k,timestamp,PV_level (cm),PV_flow (VDC)
1,0.0009741783142089844,4.2923200913395325,0.010833905546654421
2,0.14373540878295898,4.2923200913395325,0.010833905546654421
3,0.2878849506378174,4.2923200913395325,0.010833905546654421
4,0.40882372856140137,4.297004600557438,0.010833905546654421
5,0.5172951221466064,4.297004600557438,0.010833905546654421
6,0.6670689582824707,4.297004600557438,0.010833905546654421
7,0.8465259075164795,4.297004600557438,0.010833905546654421
8,1.0026934146881104,4.297004600557438,0.010833905546654421
9,1.1396141052246094,4.297004600557438,0.010833905546654421
10,1.2785508632659912,4.299086604654284,5.433585107194629
11,1.414672613143921,4.299086604654284,5.433585107194629
12,1.5517654418945312,4.299086604654284,5.433585107194629
13,1.7067406177520752,4.299086604654284,5.433585107194629
14,1.843851089477539,4.299086604654284,5.433585107194629
15,1.967473030090332,4.299086604654284,5.433585107194629
16,2.0806632041931152,4.299086604654284,5.433585107194629
17,2.1772072315216064,4.299086604654284,8.038605325398642
18,2.310636520385742,4.299086604654284,8.038605325398642
19,2.445971727371216,4.299086604654284,8.038605325398642
20,2.575136661529541,4.299086604654284,8.038605325398642
21,2.679494857788086,4.299086604654284,8.038605325398642
22,2.820129632949829,4.299086604654284,8.038605325398642
23,2.9324464797973633,4.299086604654284,8.038605325398642
24,3.0626614093780518,4.299086604654284,8.038605325398642
25,3.199901580810547,4.299086604654284,8.658426794842452
26,3.380850076675415,4.299086604654284,8.658426794842452
27,3.524775266647339,4.299086604654284,8.658426794842452
28,3.6608054637908936,4.299086604654284,8.658426794842452
29,3.782059669494629,4.299086604654284,8.658426794842452
30,3.904677152633667,4.299086604654284,8.658426794842452
31,4.115921497344971,4.299086604654284,9.116502632181277
32,4.27626895904541,4.299086604654284,9.116502632181277
33,4.426814794540405,4.299086604654284,9.116502632181277
34,4.598981142044067,4.299086604654284,9.116502632181277
35,4.758415699005127,4.299086604654284,9.116502632181277
36,4.89592981338501,4.299086604654284,9.116502632181277
37,5.027848958969116,4.299086604654284,8.358434424353398
38,5.129883527755737,4.299086604654284,8.358434424353398
39,5.23380446434021,4.299086604654284,8.358434424353398
40,5.335860729217529,4.299086604654284,8.358434424353398
41,5.452814340591431,4.299086604654284,8.358434424353398
42,5.57297945022583,4.299086604654284,8.358434424353398
43,5.673050880432129,4.299086604654284,8.358434424353398
44,5.7989583015441895,4.299086604654284,8.358434424353398
45,5.932875871658325,4.299086604654284,8.307469291218432
46,6.0573883056640625,4.299086604654284,8.307469291218432
47,6.170671463012695,4.299086604654284,8.307469291218432
48,6.340050935745239,4.299086604654284,8.307469291218432
49,6.45081639289856,4.299086604654284,8.307469291218432
50,6.553104639053345,4.299086604654284,8.307469291218432
51,6.67545223236084,4.299086604654284,8.307469291218432
52,6.793642044067383,4.299086604654284,8.31662470435645
53,6.914351940155029,4.299086604654284,8.31662470435645
54,7.019607067108154,4.299086604654284,8.31662470435645
55,7.124930143356323,4.299086604654284,8.31662470435645
56,7.2740795612335205,4.299086604654284,8.31662470435645
57,7.4346604347229,4.299086604654284,8.31662470435645
58,7.625571966171265,4.299086604654284,8.31662470435645
59,7.812920331954956,4.299086604654284,8.311436636911573
60,7.98750901222229,4.299086604654284,8.311436636911573
61,8.164692401885986,4.299086604654284,8.311436636911573
62,8.355875015258789,4.299086604654284,8.311436636911573
63,8.54030704498291,4.299086604654284,8.311436636911573
64,8.730127096176147,4.299086604654284,8.311436636911573
65,8.929018259048462,4.299086604654284,8.311436636911573
66,9.112606048583984,4.299086604654284,8.311436636911573
67,9.323707103729248,4.299086604654284,8.311436636911573
68,9.54949140548706,4.299086604654284,8.301670862897687
69,9.77590298652649,4.299086604654284,8.301670862897687
70,10.042947769165039,4.299086604654284,8.301670862897687
71,10.390844583511353,4.299086604654284,8.301670862897687
72,10.588830471038818,4.299086604654284,8.312657358663309
73,10.740596294403076,4.299086604654284,8.312657358663309
74,10.924776077270508,4.299086604654284,8.312657358663309
75,11.080634117126465,4.299086604654284,8.312657358663309
76,11.231618642807007,4.299086604654284,8.312657358663309
77,11.380086421966553,4.299086604654284,8.304417486839093
78,11.531039953231812,4.299086604654284,8.304417486839093
79,11.660988569259644,4.299086604654284,8.304417486839093
80,11.88785982131958,4.299086604654284,8.304417486839093
81,12.104647159576416,4.299086604654284,8.304417486839093
82,12.271580696105957,4.299086604654284,8.302586404211489
83,12.41989254951477,4.30064810772692,8.302586404211489
84,12.625680923461914,4.30064810772692,8.302586404211489
85,12.827699184417725,4.30064810772692,8.302586404211489
86,13.063145637512207,4.30064810772692,8.302586404211489
87,13.248695135116577,4.30064810772692,8.301670862897687
88,13.388759136199951,4.299086604654284,8.301670862897687
89,13.604887247085571,4.299086604654284,8.301670862897687
90,13.800729513168335,4.299086604654284,8.301670862897687
91,14.018677234649658,4.299086604654284,8.301670862897687
92,14.21863317489624,4.31626313845327,8.300450141145951
93,14.394889116287231,4.31626313845327,8.300450141145951
94,14.621717691421509,4.31626313845327,8.300450141145951
95,14.838868856430054,4.31626313845327,8.300450141145951
96,15.039652824401855,4.31626313845327,8.293430991073471
97,15.215904712677002,4.481261963128379,8.293430991073471
98,15.410385131835938,4.481261963128379,8.293430991073471
99,15.593690633773804,4.481261963128379,8.293430991073471
100,15.760495901107788,4.481261963128379,8.293430991073471
101,15.995957851409912,4.481261963128379,8.295567254139009
102,16.222944736480713,4.679052352328822,8.295567254139009
103,16.415905714035034,4.679052352328822,8.295567254139009
104,16.630846977233887,4.679052352328822,8.295567254139009
105,16.84769868850708,4.679052352328822,8.290684367132066
106,17.044736862182617,4.84457167802814,8.290684367132066
107,17.258637189865112,4.84457167802814,8.290684367132066
108,17.43164587020874,4.84457167802814,8.290684367132066
109,17.57279324531555,4.84457167802814,8.290684367132066
110,17.732943058013916,4.84457167802814,8.290684367132066
111,17.88470721244812,5.027267537526443,8.288548104066528
112,18.07078981399536,5.027267537526443,8.288548104066528
113,18.30582880973816,5.027267537526443,8.288548104066528
114,18.4376060962677,5.027267537526443,8.288548104066528
115,18.591840505599976,5.027267537526443,8.288548104066528
116,18.727948665618896,5.027267537526443,8.288548104066528
117,18.897698163986206,5.233385943114272,8.288548104066528
118,19.032297134399414,5.233385943114272,8.288548104066528
119,19.178000926971436,5.233385943114272,8.288548104066528
120,19.315587997436523,5.233385943114272,8.288548104066528
121,19.451592922210693,5.233385943114272,8.288548104066528
122,19.60163426399231,5.233385943114272,8.288548104066528
123,19.755566358566284,5.233385943114272,8.285496299687189
124,19.88762092590332,5.4467913630410685,8.285496299687189
125,20.0587739944458,5.4467913630410685,8.285496299687189
126,20.231889247894287,5.4467913630410685,8.285496299687189
127,20.3738751411438,5.4467913630410685,8.285496299687189
128,20.54604482650757,5.4467913630410685,8.290684367132066
129,20.701746702194214,5.631048725612008,8.290684367132066
130,20.875842332839966,5.631048725612008,8.290684367132066
131,21.089971780776978,5.631048725612008,8.290684367132066
132,21.258779764175415,5.631048725612008,8.290684367132066
133,21.410656452178955,5.631048725612008,8.290684367132066
134,21.562150716781616,5.631048725612008,8.27542534523537
135,21.714951515197754,5.827277611739815,8.27542534523537
136,21.881469011306763,5.827277611739815,8.27542534523537
137,22.08984684944153,5.827277611739815,8.27542534523537
138,22.306859493255615,5.827277611739815,8.27542534523537
139,22.54078984260559,6.033396017327645,8.285496299687189
140,22.761723041534424,6.033396017327645,8.285496299687189
141,23.010037183761597,6.033396017327645,8.285496299687189
142,23.22870945930481,6.033396017327645,8.285496299687189
143,23.472981929779053,6.207243359414353,8.279697871366444
144,23.671690464019775,6.207243359414353,8.279697871366444
145,23.879845142364502,6.207243359414353,8.279697871366444
146,24.0751953125,6.207243359414353,8.279697871366444
147,24.254942655563354,6.207243359414353,8.284580758373387
148,24.459800720214844,6.427415292655898,8.284580758373387
149,24.705668926239014,6.427415292655898,8.284580758373387
150,24.930846214294434,6.427415292655898,8.284580758373387
151,25.1230731010437,6.427415292655898,8.271457999542228
152,25.310708045959473,6.608029148057355,8.271457999542228
153,25.51058793067932,6.608029148057355,8.271457999542228
154,25.693872451782227,6.608029148057355,8.271457999542228
155,25.91396975517273,6.608029148057355,8.271457999542228
156,26.08406376838684,6.608029148057355,8.278477149614709
157,26.301931858062744,6.801135028039892,8.278477149614709
158,26.484918355941772,6.801135028039892,8.278477149614709
159,26.7069890499115,6.801135028039892,8.278477149614709
160,26.91041088104248,6.801135028039892,8.27542534523537
161,27.12392258644104,7.007253433627724,8.27542534523537
162,27.278791427612305,7.007253433627724,8.27542534523537
163,27.493791103363037,7.007253433627724,8.27542534523537
164,27.676560163497925,7.007253433627724,8.27542534523537
165,27.867007732391357,7.007253433627724,8.283665217059585
166,28.055848598480225,7.189949293126028,8.283665217059585
167,28.28882122039795,7.189949293126028,8.283665217059585
168,28.48983645439148,7.189949293126028,8.283665217059585
169,28.70283031463623,7.189949293126028,8.283665217059585
170,28.912739992141724,7.382534672084354,8.270542458228427
171,29.11470317840576,7.382534672084354,8.270542458228427
172,29.322932720184326,7.382534672084354,8.270542458228427
173,29.526079177856445,7.382534672084354,8.270542458228427
174,29.725847005844116,7.382534672084354,8.271457999542228
175,29.935936450958252,7.583968568454278,8.271457999542228
176,30.1906316280365,7.583968568454278,8.271457999542228
177,30.401632070541382,7.583968568454278,8.271457999542228
178,30.53465723991394,7.583968568454278,8.271457999542228
179,30.675986766815186,7.583968568454278,8.263523308155946
180,30.811980724334717,7.781758957654721,8.263523308155946
181,30.93728518486023,7.781758957654721,8.263523308155946
182,31.079567432403564,7.781758957654721,8.263523308155946
183,31.204731941223145,7.781758957654721,8.263523308155946
184,31.33370566368103,7.781758957654721,8.263523308155946
185,31.481564044952393,7.781758957654721,8.263523308155946
186,31.638710021972656,7.781758957654721,8.261692225528343
187,31.760558605194092,7.972782833540414,8.261692225528343
188,31.889755964279175,7.972782833540414,8.261692225528343
189,32.02676224708557,7.972782833540414,8.261692225528343
190,32.166471004486084,7.972782833540414,8.261692225528343
191,32.34310722351074,7.972782833540414,8.261692225528343
192,32.487144231796265,7.972782833540414,8.261692225528343
193,32.63686275482178,7.972782833540414,8.265659571221484
194,32.76843285560608,8.154958192014506,8.265659571221484
195,32.89812898635864,8.154958192014506,8.265659571221484
196,33.04475927352905,8.154958192014506,8.265659571221484
197,33.202977418899536,8.154958192014506,8.265659571221484
198,33.382081747055054,8.154958192014506,8.265659571221484
199,33.530988454818726,8.154958192014506,8.261692225528343
200,33.677204847335815,8.390745155982401,8.261692225528343
201,33.847272634506226,8.390745155982401,8.261692225528343
202,33.9925971031189,8.390745155982401,8.261692225528343
203,34.22453451156616,8.390745155982401,8.261692225528343
204,34.3356511592865,8.390745155982401,8.261692225528343
205,34.49083423614502,8.390745155982401,8.261692225528343
206,34.645925998687744,8.595302058497596,8.271457999542228
207,34.78226661682129,8.595302058497596,8.271457999542228
208,34.925792932510376,8.595302058497596,8.271457999542228
209,35.0386438369751,8.595302058497596,8.271457999542228
210,35.205164670944214,8.595302058497596,8.271457999542228
211,35.31688141822815,8.595302058497596,8.271457999542228
212,35.44861078262329,8.595302058497596,8.271457999542228
213,35.595086097717285,8.808186977400181,8.248569466697184
214,35.7466766834259,8.808186977400181,8.248569466697184
215,35.91358041763306,8.808186977400181,8.248569466697184
216,36.05713629722595,8.808186977400181,8.248569466697184
217,36.20762634277344,8.808186977400181,8.248569466697184
218,36.31043004989624,8.808186977400181,8.248569466697184
219,36.4826557636261,8.808186977400181,8.253452353704127
220,36.63356900215149,8.994526344067967,8.253452353704127
221,36.756632804870605,8.994526344067967,8.253452353704127
222,36.889559507369995,8.994526344067967,8.253452353704127
223,37.00673007965088,8.994526344067967,8.253452353704127
224,37.152732849121094,8.994526344067967,8.253452353704127
225,37.26204466819763,8.994526344067967,8.253452353704127
226,37.42559289932251,8.994526344067967,8.257419699397268
227,37.553725481033325,9.195439739413679,8.257419699397268
228,37.699923276901245,9.195439739413679,8.257419699397268
229,37.791637659072876,9.195439739413679,8.257419699397268
230,37.90682601928711,9.195439739413679,8.257419699397268
231,38.060717821121216,9.195439739413679,8.257419699397268
232,38.15761041641235,9.195439739413679,8.257419699397268
233,38.25965881347656,9.195439739413679,8.252536812390325
234,38.39979434013367,9.399996641928874,8.252536812390325
235,38.49860334396362,9.399996641928874,8.252536812390325
236,38.60129380226135,9.399996641928874,8.252536812390325
237,38.74648380279541,9.399996641928874,8.252536812390325
238,38.88900804519653,9.399996641928874,8.252536812390325
239,39.24262309074402,9.399996641928874,8.258640421149003
240,39.34091901779175,9.591020517814567,8.258640421149003
241,39.453709840774536,9.591020517814567,8.258640421149003
242,39.59408354759216,9.591020517814567,8.258640421149003
243,39.69089078903198,9.591020517814567,8.258640421149003
244,39.805253982543945,9.591020517814567,8.258640421149003
245,39.89982604980469,9.591020517814567,8.258640421149003
246,40.042330265045166,9.591020517814567,8.258640421149003
247,40.19398331642151,9.780482890627624,8.254673075455862
248,40.41109800338745,9.780482890627624,8.254673075455862
249,40.57477784156799,9.780482890627624,8.254673075455862
250,40.71268367767334,9.780482890627624,8.254673075455862
251,40.820749282836914,9.780482890627624,8.254673075455862
252,40.9551784992218,9.780482890627624,8.254673075455862
253,41.05983638763428,9.780482890627624,8.247653925383382
254,41.288074016571045,9.978273279828066,8.247653925383382
255,41.50692534446716,9.978273279828066,8.247653925383382
256,41.630736351013184,9.978273279828066,8.247653925383382
257,41.75687885284424,9.978273279828066,8.247653925383382
258,41.899827003479004,9.978273279828066,8.247653925383382
259,42.01488280296326,9.978273279828066,8.243686579690241
260,42.124796628952026,10.181268679270625,8.243686579690241
261,42.31488513946533,10.181268679270625,8.243686579690241
262,42.41981244087219,10.181268679270625,8.243686579690241
263,42.583820104599,10.181268679270625,8.243686579690241
264,42.751829624176025,10.181268679270625,8.243686579690241
265,42.91374707221985,10.181268679270625,8.246433203631646
266,43.098888635635376,10.367087544914202,8.246433203631646
267,43.28107714653015,10.367087544914202,8.246433203631646
268,43.46092414855957,10.367087544914202,8.246433203631646
269,43.665855884552,10.367087544914202,8.246433203631646
270,43.78528118133545,10.367087544914202,8.244602121004043
271,43.901004791259766,10.56331643104201,8.244602121004043
272,44.00692534446716,10.56331643104201,8.244602121004043
273,44.12993121147156,10.56331643104201,8.244602121004043
274,44.27298951148987,10.56331643104201,8.244602121004043
275,44.41077208518982,10.56331643104201,8.244602121004043
276,44.65700054168701,10.56331643104201,8.244602121004043
277,44.86388802528381,10.759545317169817,8.231479362172884
278,45.043848276138306,10.759545317169817,8.231479362172884
279,45.20272636413574,10.759545317169817,8.231479362172884
280,45.3859326839447,10.759545317169817,8.231479362172884
281,45.57006239891052,10.759545317169817,8.231479362172884
282,45.754823446273804,10.953692199200777,8.242465857938505
283,45.916832447052,10.953692199200777,8.242465857938505
284,46.12773036956787,10.953692199200777,8.242465857938505
285,46.31295466423035,10.953692199200777,8.242465857938505
286,46.49711465835571,10.953692199200777,8.242465857938505
287,46.67597532272339,11.16033110581282,8.248569466697184
288,46.91280269622803,11.16033110581282,8.248569466697184
289,47.11774182319641,11.16033110581282,8.248569466697184
290,47.384554862976074,11.16033110581282,8.248569466697184
291,47.606213092803955,11.352916484771146,8.2397192339971
292,47.78283214569092,11.352916484771146,8.2397192339971
293,48.00666880607605,11.352916484771146,8.2397192339971
294,48.17958617210388,11.352916484771146,8.2397192339971
295,48.42578601837158,11.352916484771146,8.237582970931562
296,48.61416554450989,11.545501863729474,8.237582970931562
