n,volt_flow,volt_level,volt_pot,timestamp
1,0.010833905546654421,4.304291614896401,-0.00015259021896696368,0.0010371208190917969
2,0.010833905546654421,4.304291614896401,-0.00015259021896696368,0.18852686882019043
3,0.010833905546654421,4.304291614896401,-0.00015259021896696368,0.3460984230041504
4,0.010833905546654421,4.304291614896401,-0.00015259021896696368,0.5220072269439697
5,0.010833905546654421,4.311058128211153,-0.00015259021896696368,0.6905546188354492
6,0.010833905546654421,4.311058128211153,-0.00015259021896696368,0.8760237693786621
7,0.010833905546654421,4.311058128211153,-0.00015259021896696368,1.0301783084869385
8,0.010833905546654421,4.311058128211153,-0.00015259021896696368,1.1575496196746826
9,0.010833905546654421,4.311058128211153,-0.00015259021896696368,1.3331081867218018
10,6.702525368123904,4.311058128211153,-0.00015259021896696368,1.5006232261657715
11,6.702525368123904,4.311058128211153,0.0016784924086366004,1.6951043605804443
12,6.702525368123904,4.311058128211153,0.0016784924086366004,1.8666446208953857
13,6.702525368123904,4.311058128211153,0.0016784924086366004,2.0580759048461914
14,6.702525368123904,4.311058128211153,0.0016784924086366004,2.2365989685058594
15,7.916533150225071,4.311058128211153,0.0016784924086366004,2.384204864501953
16,7.916533150225071,4.311058128211153,0.0016784924086366004,2.5195517539978027
17,7.916533150225071,4.311058128211153,0.004730296787975874,2.6609747409820557
18,7.916533150225071,4.311058128211153,0.004730296787975874,2.840456962585449
19,7.916533150225071,4.311058128211153,0.004730296787975874,2.991051435470581
20,7.916533150225071,4.311058128211153,0.004730296787975874,3.203599452972412
21,8.10757610437171,4.308976124114306,0.004730296787975874,3.385685682296753
22,8.10757610437171,4.308976124114306,0.006561379415579438,3.5380845069885254
23,8.10757610437171,4.308976124114306,0.006561379415579438,3.7066354751586914
24,8.10757610437171,4.308976124114306,0.006561379415579438,3.883286952972412
25,8.10757610437171,4.308976124114306,0.006561379415579438,4.049052715301514
26,8.164644846265354,4.308976124114306,0.006561379415579438,4.206634998321533
27,8.164644846265354,4.308976124114306,0.006561379415579438,4.352246046066284
28,8.164644846265354,4.308976124114306,0.009613183794918712,4.509821891784668
29,8.164644846265354,4.308976124114306,0.009613183794918712,4.657787799835205
30,8.164644846265354,4.308976124114306,0.009613183794918712,4.785444736480713
31,8.164644846265354,4.308976124114306,0.009613183794918712,4.958054304122925
32,8.166475928892957,4.308976124114306,0.009613183794918712,5.15327525138855
33,8.166475928892957,4.308976124114306,0.009613183794918712,5.3078694343566895
34,8.166475928892957,4.308976124114306,0.010833905546654421,5.472419738769531
35,8.166475928892957,4.308976124114306,0.010833905546654421,5.658118009567261
36,8.166475928892957,4.308976124114306,0.010833905546654421,5.84924054145813
37,8.166475928892957,4.308976124114306,0.010833905546654421,6.017113447189331
38,8.165560387579156,4.308976124114306,0.010833905546654421,6.228574991226196
39,8.165560387579156,4.308976124114306,0.012664988174257985,6.4041643142700195
40,8.165560387579156,4.308976124114306,0.012664988174257985,6.550855875015259
41,8.165560387579156,4.308976124114306,0.012664988174257985,6.696918725967407
42,8.165560387579156,4.308976124114306,0.012664988174257985,6.89638614654541
43,8.149691004806591,4.308976124114306,0.012664988174257985,7.043028116226196
44,8.149691004806591,4.311058128211153,0.013580529488059767,7.2518932819366455
45,8.149691004806591,4.311058128211153,0.013580529488059767,7.410503625869751
46,8.149691004806591,4.311058128211153,0.013580529488059767,7.587028503417969
47,8.149691004806591,4.311058128211153,0.013580529488059767,7.759538173675537
48,8.158541237506675,4.311058128211153,0.013580529488059767,7.923940896987915
49,8.158541237506675,4.311058128211153,0.013580529488059767,8.084106206893921
50,8.158541237506675,4.311058128211153,0.014801251239795477,8.245725393295288
51,8.158541237506675,4.311058128211153,0.014801251239795477,8.395363092422485
52,8.158541237506675,4.311058128211153,0.014801251239795477,8.548914432525635
53,8.158541237506675,4.311058128211153,0.014801251239795477,8.705371141433716
54,8.154573891813534,4.311058128211153,0.014801251239795477,8.901847839355469
55,8.154573891813534,4.311058128211153,0.01571679255359726,9.049822092056274
56,8.154573891813534,4.311058128211153,0.01571679255359726,9.192217826843262
57,8.154573891813534,4.311058128211153,0.01571679255359726,9.363762140274048
58,8.154573891813534,4.311058128211153,0.01571679255359726,9.510366201400757
59,8.154573891813534,4.311058128211153,0.01571679255359726,9.68017864227295
60,8.158541237506675,4.311058128211153,0.01571679255359726,9.824053049087524
61,8.158541237506675,4.311058128211153,0.01663233386739904,10.002603530883789
62,8.158541237506675,4.311058128211153,0.01663233386739904,10.171122550964355
63,8.158541237506675,4.311058128211153,0.01663233386739904,10.3346848487854
64,8.158541237506675,4.311058128211153,0.01663233386739904,10.465337038040161
65,8.158541237506675,4.311058128211153,0.01663233386739904,10.622942686080933
66,8.155489433127336,4.308976124114306,0.01663233386739904,10.823689699172974
67,8.155489433127336,4.308976124114306,0.017547875181200823,10.985257148742676
68,8.155489433127336,4.308976124114306,0.017547875181200823,11.185084819793701
69,8.155489433127336,4.308976124114306,0.017547875181200823,11.32813286781311
70,8.155489433127336,4.308976124114306,0.017547875181200823,11.483712911605835
71,8.142671854734111,4.308976124114306,0.017547875181200823,11.672172784805298
72,8.142671854734111,4.308976124114306,0.018768596932936532,11.872380256652832
73,8.142671854734111,4.308976124114306,0.018768596932936532,12.042879343032837
74,8.142671854734111,4.308976124114306,0.018768596932936532,12.185527801513672
75,8.142671854734111,4.308976124114306,0.018768596932936532,12.378114461898804
76,8.156710154879072,4.308976124114306,0.018768596932936532,12.532700777053833
77,8.156710154879072,4.308976124114306,0.018768596932936532,12.689281940460205
78,8.156710154879072,4.308976124114306,0.018768596932936532,12.85415530204773
79,8.156710154879072,4.308976124114306,0.018768596932936532,13.042719602584839
80,8.156710154879072,4.308976124114306,0.018768596932936532,13.193274974822998
81,8.156710154879072,4.308976124114306,0.018768596932936532,13.35887098312378
82,8.158541237506675,4.311058128211153,0.018768596932936532,13.531384229660034
83,8.158541237506675,4.311058128211153,0.019684138246738314,13.728436708450317
84,8.158541237506675,4.311058128211153,0.019684138246738314,13.91016697883606
85,8.158541237506675,4.311058128211153,0.019684138246738314,14.075722932815552
86,8.158541237506675,4.311058128211153,0.019684138246738314,14.27718472480774
87,8.134431982909895,4.311058128211153,0.019684138246738314,14.437388181686401
88,8.134431982909895,4.311058128211153,0.019684138246738314,14.591974258422852
89,8.134431982909895,4.311058128211153,0.019684138246738314,14.766014099121094
90,8.134431982909895,4.311058128211153,0.019684138246738314,14.946691989898682
91,8.134431982909895,4.311058128211153,0.019684138246738314,15.110252141952515
92,8.134431982909895,4.311058128211153,0.019684138246738314,15.246887445449829
93,8.136568245975432,4.311058128211153,0.019684138246738314,15.392741918563843
94,8.136568245975432,4.311058128211153,0.020599679560540096,15.546117544174194
95,8.136568245975432,4.311058128211153,0.020599679560540096,15.706657409667969
96,8.136568245975432,4.311058128211153,0.020599679560540096,15.839521884918213
97,8.136568245975432,4.311058128211153,0.020599679560540096,15.980177879333496
98,8.136568245975432,4.311058128211153,0.020599679560540096,16.146767616271973
99,8.133516441596093,4.311058128211153,0.020599679560540096,16.29038715362549
100,8.133516441596093,4.311058128211153,0.020599679560540096,16.44810652732849
101,8.133516441596093,4.311058128211153,0.020599679560540096,16.5877583026886
102,8.133516441596093,4.311058128211153,0.020599679560540096,16.74829387664795
103,8.133516441596093,4.311058128211153,0.020599679560540096,16.888914823532104
104,8.133516441596093,4.311058128211153,0.020599679560540096,17.067063093185425
105,8.141451132982375,4.311058128211153,0.020599679560540096,17.206660509109497
106,8.141451132982375,4.307414621041671,0.020599679560540096,17.381298542022705
107,8.141451132982375,4.307414621041671,0.020599679560540096,17.510541915893555
108,8.141451132982375,4.307414621041671,0.020599679560540096,17.646179676055908
109,8.141451132982375,4.307414621041671,0.020599679560540096,17.830688953399658
110,8.141451132982375,4.307414621041671,0.020599679560540096,17.95937705039978
111,8.141451132982375,4.307414621041671,0.020599679560540096,18.10694980621338
112,8.141451132982375,4.421924846368246,0.020599679560540096,18.25973343849182
113,8.141451132982375,4.421924846368246,0.020599679560540096,18.416314601898193
114,8.141451132982375,4.421924846368246,0.020599679560540096,18.57566213607788
115,8.141451132982375,4.421924846368246,0.020599679560540096,18.71330428123474
116,8.141451132982375,4.421924846368246,0.020599679560540096,18.875263214111328
117,8.139620050354772,4.421924846368246,0.020599679560540096,19.066267251968384
118,8.139620050354772,4.565062628026461,0.020599679560540096,19.238847494125366
119,8.139620050354772,4.565062628026461,0.020599679560540096,19.405359506607056
120,8.139620050354772,4.565062628026461,0.020599679560540096,19.582624912261963
121,8.139620050354772,4.565062628026461,0.020599679560540096,19.720731496810913
122,8.139620050354772,4.565062628026461,0.020599679560540096,19.872357606887817
123,8.116426337071793,4.714966922999428,0.020599679560540096,20.021928548812866
124,8.116426337071793,4.714966922999428,0.020599679560540096,20.218400955200195
125,8.116426337071793,4.714966922999428,0.020599679560540096,20.385952472686768
126,8.116426337071793,4.714966922999428,0.020599679560540096,20.55549907684326
127,8.116426337071793,4.714966922999428,0.020599679560540096,20.751501083374023
128,8.13168535896849,4.86330971489976,0.020599679560540096,20.93091607093811
129,8.13168535896849,4.86330971489976,0.020599679560540096,21.11656403541565
130,8.13168535896849,4.86330971489976,0.020599679560540096,21.295429468154907
131,8.13168535896849,4.86330971489976,0.020599679560540096,21.47263741493225
132,8.13168535896849,4.86330971489976,0.020599679560540096,21.65023136138916
133,8.13168535896849,4.86330971489976,0.020599679560540096,21.801207304000854
134,8.13168535896849,5.006967997582187,0.021820401312275806,21.99179720878601
135,8.13168535896849,5.006967997582187,0.021820401312275806,22.16788911819458
136,8.13168535896849,5.006967997582187,0.021820401312275806,22.337470054626465
137,8.13168535896849,5.006967997582187,0.021820401312275806,22.52529239654541
138,8.139620050354772,5.006967997582187,0.021820401312275806,22.66791033744812
139,8.139620050354772,5.168843816112023,0.021820401312275806,22.836742401123047
140,8.139620050354772,5.168843816112023,0.021820401312275806,23.03470468521118
141,8.139620050354772,5.168843816112023,0.021820401312275806,23.212005615234375
142,8.139620050354772,5.168843816112023,0.021820401312275806,23.39543652534485
143,8.139620050354772,5.168843816112023,0.021820401312275806,23.5369873046875
144,8.119478141451133,5.330719634641862,0.021820401312275806,23.70354199409485
145,8.119478141451133,5.330719634641862,0.021820401312275806,23.8621187210083
146,8.119478141451133,5.330719634641862,0.021820401312275806,24.02316641807556
147,8.119478141451133,5.330719634641862,0.021820401312275806,24.200432062149048
148,8.119478141451133,5.330719634641862,0.021820401312275806,24.37954068183899
149,8.122529945830472,5.330719634641862,0.021820401312275806,24.553001403808594
150,8.122529945830472,5.477500923469559,0.021820401312275806,24.75237274169922
151,8.122529945830472,5.477500923469559,0.021820401312275806,24.923237800598145
152,8.122529945830472,5.477500923469559,0.021820401312275806,25.12416911125183
153,8.122529945830472,5.477500923469559,0.021820401312275806,25.301207304000854
154,8.133516441596093,5.477500923469559,0.021820401312275806,25.468015432357788
155,8.133516441596093,5.617515698982503,0.021820401312275806,25.642791748046875
156,8.133516441596093,5.617515698982503,0.021820401312275806,25.802692890167236
157,8.133516441596093,5.617515698982503,0.021820401312275806,25.999669313430786
158,8.133516441596093,5.617515698982503,0.021820401312275806,26.206347465515137
159,8.115510795757992,5.617515698982503,0.021820401312275806,26.396897077560425
160,8.115510795757992,5.757009973471237,0.021820401312275806,26.566927909851074
161,8.115510795757992,5.757009973471237,0.021820401312275806,26.758461713790894
162,8.115510795757992,5.757009973471237,0.021820401312275806,26.93629002571106
163,8.115510795757992,5.757009973471237,0.021820401312275806,27.11765956878662
164,8.139620050354772,5.757009973471237,0.021820401312275806,27.289777755737305
165,8.139620050354772,5.914201282783168,0.021820401312275806,27.47187900543213
166,8.139620050354772,5.914201282783168,0.021820401312275806,27.654803037643433
167,8.139620050354772,5.914201282783168,0.021820401312275806,27.83541965484619
168,8.139620050354772,5.914201282783168,0.021820401312275806,28.015849590301514
169,8.109712367437247,5.914201282783168,0.021820401312275806,28.223257064819336
170,8.109712367437247,6.076077101313003,0.021820401312275806,28.40867280960083
171,8.109712367437247,6.076077101313003,0.021820401312275806,28.585072994232178
172,8.109712367437247,6.076077101313003,0.021820401312275806,28.775439023971558
173,8.109712367437247,6.076077101313003,0.021820401312275806,28.949422121047974
174,8.109712367437247,6.076077101313003,0.021820401312275806,29.10730528831482
175,8.119478141451133,6.212448369656469,0.021820401312275806,29.30454182624817
176,8.119478141451133,6.212448369656469,0.021820401312275806,29.51107430458069
177,8.119478141451133,6.212448369656469,0.021820401312275806,29.692287921905518
178,8.119478141451133,6.212448369656469,0.021820401312275806,29.848798751831055
179,8.108491645685511,6.212448369656469,0.021820401312275806,30.051318645477295
180,8.108491645685511,6.362873165653648,0.020599679560540096,30.258707523345947
181,8.108491645685511,6.362873165653648,0.020599679560540096,30.443211555480957
182,8.108491645685511,6.362873165653648,0.020599679560540096,30.6277494430542
183,8.108491645685511,6.362873165653648,0.020599679560540096,30.80322575569153
184,8.117647058823529,6.362873165653648,0.020599679560540096,30.979169845581055
185,8.117647058823529,6.48362940327076,0.021820401312275806,31.164305448532104
186,8.117647058823529,6.48362940327076,0.021820401312275806,31.34638237953186
187,8.117647058823529,6.48362940327076,0.021820401312275806,31.507202625274658
188,8.117647058823529,6.48362940327076,0.021820401312275806,31.684088706970215
189,8.112458991378652,6.48362940327076,0.021820401312275806,31.857315063476562
190,8.112458991378652,6.635615702340575,0.021820401312275806,32.03411149978638
191,8.112458991378652,6.635615702340575,0.020599679560540096,32.20326828956604
192,8.112458991378652,6.635615702340575,0.020599679560540096,32.38865280151367
193,8.112458991378652,6.635615702340575,0.020599679560540096,32.562758445739746
194,8.112458991378652,6.635615702340575,0.020599679560540096,32.724361419677734
195,8.11154345006485,6.773548473756672,0.020599679560540096,32.9003746509552
196,8.11154345006485,6.773548473756672,0.021820401312275806,33.07736134529114
197,8.11154345006485,6.773548473756672,0.021820401312275806,33.23024344444275
198,8.11154345006485,6.773548473756672,0.021820401312275806,33.41186881065369
199,8.11154345006485,6.773548473756672,0.021820401312275806,33.584737062454224
200,8.106660563057908,6.773548473756672,0.021820401312275806,33.74496579170227
201,8.106660563057908,6.909919742100135,0.021820401312275806,33.90729475021362
202,8.106660563057908,6.909919742100135,0.021820401312275806,34.10137391090393
203,8.106660563057908,6.909919742100135,0.021820401312275806,34.28356695175171
204,8.106660563057908,6.909919742100135,0.021820401312275806,34.454684257507324
205,8.103608758678568,6.909919742100135,0.021820401312275806,34.63642406463623
206,8.103608758678568,7.051496020685718,0.021820401312275806,34.815592765808105
207,8.103608758678568,7.051496020685718,0.021820401312275806,35.00635743141174
208,8.103608758678568,7.051496020685718,0.021820401312275806,35.15581655502319
209,8.103608758678568,7.051496020685718,0.021820401312275806,35.33522033691406
210,8.10757610437171,7.051496020685718,0.021820401312275806,35.516801595687866
211,8.10757610437171,7.1831827798112755,0.021820401312275806,35.720914363861084
212,8.10757610437171,7.1831827798112755,0.021820401312275806,35.927157402038574
213,8.10757610437171,7.1831827798112755,0.021820401312275806,36.10982084274292
214,8.10757610437171,7.1831827798112755,0.021820401312275806,36.271690130233765
215,8.10757610437171,7.1831827798112755,0.021820401312275806,36.47279238700867
216,8.10757610437171,7.314349037912622,0.021820401312275806,36.629638671875
217,8.10757610437171,7.314349037912622,0.021820401312275806,36.80431652069092
218,8.10757610437171,7.314349037912622,0.021820401312275806,37.006126403808594
219,8.10757610437171,7.314349037912622,0.021820401312275806,37.196391344070435
220,8.126497291523613,7.314349037912622,0.021820401312275806,37.37650156021118
221,8.126497291523613,7.473101850297188,0.021820401312275806,37.55619430541992
222,8.126497291523613,7.473101850297188,0.021820401312275806,37.73327136039734
223,8.126497291523613,7.473101850297188,0.021820401312275806,37.93773293495178
224,8.126497291523613,7.473101850297188,0.021820401312275806,38.129358530044556
225,8.108491645685511,7.473101850297188,0.021820401312275806,38.307836294174194
226,8.108491645685511,7.607911615568016,0.021820401312275806,38.46648287773132
227,8.108491645685511,7.607911615568016,0.021820401312275806,38.66175127029419
228,8.108491645685511,7.607911615568016,0.021820401312275806,38.83694362640381
229,8.108491645685511,7.607911615568016,0.021820401312275806,38.99871206283569
230,8.108491645685511,7.607911615568016,0.021820401312275806,39.17219591140747
231,8.11459525444419,7.7526109002988655,0.021820401312275806,39.34946823120117
232,8.11459525444419,7.7526109002988655,0.020599679560540096,39.52608346939087
233,8.11459525444419,7.7526109002988655,0.020599679560540096,39.7024028301239
234,8.11459525444419,7.7526109002988655,0.020599679560540096,39.890169858932495
235,8.11459525444419,7.7526109002988655,0.020599679560540096,40.07511854171753
236,8.109712367437247,7.87909264918231,0.020599679560540096,40.25227689743042
237,8.109712367437247,7.87909264918231,0.020599679560540096,40.42866373062134
238,8.109712367437247,7.87909264918231,0.020599679560540096,40.60500144958496
239,8.109712367437247,7.87909264918231,0.020599679560540096,40.792898178100586
240,8.109712367437247,7.87909264918231,0.020599679560540096,40.999345779418945
241,8.123445487144274,8.037324960542664,0.020599679560540096,41.174877643585205
242,8.123445487144274,8.037324960542664,0.021820401312275806,41.37734317779541
243,8.123445487144274,8.037324960542664,0.021820401312275806,41.5709662437439
244,8.123445487144274,8.037324960542664,0.021820401312275806,41.74723196029663
245,8.123445487144274,8.037324960542664,0.021820401312275806,41.90472435951233
246,8.10757610437171,8.037324960542664,0.021820401312275806,42.04258632659912
247,8.10757610437171,8.14663017562712,0.021820401312275806,42.19598937034607
248,8.10757610437171,8.14663017562712,0.020599679560540096,42.35556435585022
249,8.10757610437171,8.14663017562712,0.020599679560540096,42.539374589920044
250,8.10757610437171,8.14663017562712,0.020599679560540096,42.711583852767944
251,8.10757610437171,8.14663017562712,0.020599679560540096,42.89428162574768
252,8.11154345006485,8.324121024883306,0.020599679560540096,43.07018232345581
253,8.11154345006485,8.324121024883306,0.020599679560540096,43.25373196601868
254,8.11154345006485,8.324121024883306,0.020599679560540096,43.43159484863281
255,8.11154345006485,8.324121024883306,0.020599679560540096,43.63989758491516
256,8.11154345006485,8.324121024883306,0.020599679560540096,43.804603815078735
257,8.115510795757992,8.423016219483527,0.020599679560540096,43.99833035469055
258,8.115510795757992,8.423016219483527,0.021820401312275806,44.18775272369385
259,8.115510795757992,8.423016219483527,0.021820401312275806,44.36245584487915
260,8.115510795757992,8.423016219483527,0.021820401312275806,44.55375123023987
261,8.115510795757992,8.423016219483527,0.021820401312275806,44.72773885726929
262,8.10452429999237,8.574482017529128,0.021820401312275806,44.90612864494324
263,8.10452429999237,8.574482017529128,0.021820401312275806,45.088754177093506
264,8.10452429999237,8.574482017529128,0.021820401312275806,45.26028871536255
265,8.10452429999237,8.574482017529128,0.021820401312275806,45.44627356529236
266,8.10452429999237,8.574482017529128,0.021820401312275806,45.65154957771301
267,8.100556954299229,8.707730279727325,0.021820401312275806,45.82715058326721
268,8.100556954299229,8.707730279727325,0.021820401312275806,46.02714419364929
269,8.100556954299229,8.707730279727325,0.021820401312275806,46.22600817680359
270,8.100556954299229,8.707730279727325,0.021820401312275806,46.40476036071777
271,8.100556954299229,8.707730279727325,0.021820401312275806,46.587774991989136
272,8.106660563057908,8.856073071627657,0.021820401312275806,46.752859592437744
273,8.106660563057908,8.856073071627657,0.020599679560540096,46.93972969055176
274,8.106660563057908,8.856073071627657,0.020599679560540096,47.12237024307251
275,8.106660563057908,8.856073071627657,0.020599679560540096,47.295881509780884
276,8.106660563057908,8.856073071627657,0.020599679560540096,47.45720553398132
277,8.084687571526665,8.856073071627657,0.020599679560540096,47.62651872634888
278,8.084687571526665,8.98047281641425,0.021820401312275806,47.808672189712524
279,8.084687571526665,8.98047281641425,0.021820401312275806,47.993683099746704
280,8.084687571526665,8.98047281641425,0.021820401312275806,48.149131059646606
281,8.084687571526665,8.98047281641425,0.021820401312275806,48.316274881362915
282,8.095674067292286,8.98047281641425,0.021820401312275806,48.51574420928955
283,8.095674067292286,9.124131099096678,0.021820401312275806,48.68319296836853
284,8.095674067292286,9.124131099096678,0.021820401312275806,48.88377809524536
285,8.095674067292286,9.124131099096678,0.021820401312275806,49.07188272476196
286,8.095674067292286,9.124131099096678,0.021820401312275806,49.231252908706665
287,8.091706721599145,9.124131099096678,0.021820401312275806,49.42623782157898
288,8.091706721599145,9.255297357198025,0.021820401312275806,49.596779584884644
289,8.091706721599145,9.255297357198025,0.021820401312275806,49.79172468185425
290,8.091706721599145,9.255297357198025,0.021820401312275806,49.98097014427185
291,8.091706721599145,9.255297357198025,0.021820401312275806,50.17255187034607
292,8.091706721599145,9.255297357198025,0.021820401312275806,50.367907762527466
293,8.091706721599145,9.391668625541488,0.021820401312275806,50.542853116989136
294,8.091706721599145,9.391668625541488,0.021820401312275806,50.72024965286255
295,8.091706721599145,9.391668625541488,0.021820401312275806,50.902958393096924
296,8.091706721599145,9.391668625541488,0.021820401312275806,51.063624143600464
297,8.091706721599145,9.391668625541488,0.021820401312275806,51.256882190704346
298,7.833524071107043,9.524916887739682,0.021820401312275806,51.43946075439453
299,7.833524071107043,9.524916887739682,0.020599679560540096,51.61713480949402
300,7.833524071107043,9.524916887739682,0.020599679560540096,51.797571897506714
301,7.833524071107043,9.524916887739682,0.020599679560540096,51.99136805534363
302,7.833524071107043,9.524916887739682,0.020599679560540096,52.16503310203552
303,7.319600213626305,9.632140098727291,0.020599679560540096,52.34466290473938
304,7.319600213626305,9.632140098727291,0.020599679560540096,52.479018449783325
305,7.319600213626305,9.632140098727291,0.020599679560540096,52.64584517478943
