n,volt_flow,input_level,volt_pot,timestamp
1204,3.7337300679026466,9.251653850028543,69,217.8697166442871
1205,3.7337300679026466,9.251653850028543,69,218.05468773841858
1206,3.7337300679026466,9.251653850028543,69,218.20532083511353
1207,3.7337300679026466,9.251653850028543,69,218.40439319610596
1208,3.7547875181200894,9.251653850028543,69,218.5632495880127
1209,3.769741359578852,9.307867960643405,69,219.7333221435547
1210,3.769741359578852,9.307867960643405,69,219.9161717891693
1211,3.769741359578852,9.307867960643405,69,220.09973096847534
1212,3.769741359578852,9.307867960643405,69,220.26746773719788
1213,3.7267109178301663,9.307867960643405,69,220.42908334732056
1214,3.7267109178301663,9.326605997515026,69,220.6030900478363
1215,3.7267109178301663,9.326605997515026,69,220.8103530406952
1216,3.7267109178301663,9.326605997515026,69,220.9724781513214
1217,3.7267109178301663,9.326605997515026,69,221.1504521369934
1218,3.7416647592889287,9.326605997515026,69,221.3137767314911
1219,3.7416647592889287,9.352631048725609,69,221.48146986961365
1220,3.7416647592889287,9.352631048725609,69,221.6549379825592
1221,3.7416647592889287,9.352631048725609,69,221.8393006324768
1222,3.7416647592889287,9.352631048725609,69,222.00647282600403
1223,3.7416647592889287,9.352631048725609,69,222.19242191314697
1224,3.75173571374075,9.372930588669867,69,222.35119104385376
1225,3.75173571374075,9.372930588669867,69,222.52769207954407
1226,3.7547875181200894,9.399996641928874,69,223.70009183883667
1227,3.7547875181200894,9.399996641928874,69,223.87974095344543
1228,3.7346456092164484,9.399996641928874,69,224.05741810798645
1229,3.7346456092164484,9.418734678800494,69,224.2546956539154
1230,3.7346456092164484,9.418734678800494,69,224.41983604431152
1231,3.7346456092164484,9.418734678800494,69,224.600031375885
1232,3.7346456092164484,9.418734678800494,69,224.79761266708374
1233,3.75173571374075,9.418734678800494,69,224.98286390304565
1234,3.75173571374075,9.449444239228985,69,225.1672065258026
1235,3.75173571374075,9.449444239228985,69,225.3400309085846
1236,3.75173571374075,9.449444239228985,69,225.507061958313
1237,3.75173571374075,9.449444239228985,69,225.69915986061096
1238,3.75173571374075,9.449444239228985,69,225.85974860191345
1239,3.7846952010376143,9.46662077302797,69,226.0354356765747
1240,3.7846952010376143,9.46662077302797,69,226.21435570716858
1241,3.7846952010376143,9.46662077302797,69,226.41449403762817
1242,3.7846952010376143,9.46662077302797,69,226.5994200706482
1243,3.7846952010376143,9.46662077302797,69,226.75541186332703
1244,3.769741359578852,9.46662077302797,69,226.909898519516
1245,3.769741359578852,9.498891836529095,69,227.08461213111877
1246,3.769741359578852,9.498891836529095,69,227.23974895477295
1247,3.769741359578852,9.498891836529095,69,227.39137959480286
1248,3.769741359578852,9.498891836529095,69,227.57209610939026
1249,3.769741359578852,9.498891836529095,69,227.70271635055542
1250,3.7636377508201733,9.517629873400718,69,227.89346718788147
1251,3.7636377508201733,9.517629873400718,69,228.0741515159607
1252,3.7636377508201733,9.517629873400718,69,228.25282430648804
1253,3.7636377508201733,9.517629873400718,69,228.43943524360657
1254,3.7636377508201733,9.517629873400718,69,228.61911129951477
1255,3.749599450675211,9.543654924611303,69,228.79812860488892
1256,3.749599450675211,9.543654924611303,69,228.97656631469727
1257,3.749599450675211,9.543654924611303,69,229.15100026130676
1258,3.749599450675211,9.543654924611303,69,229.33480024337769
1259,3.749599450675211,9.543654924611303,69,229.50812339782715
1260,3.706569008926527,9.543654924611303,69,229.68465924263
1261,3.706569008926527,9.56031095738608,69,229.87629675865173
1262,3.706569008926527,9.56031095738608,69,230.05744171142578
1263,3.706569008926527,9.56031095738608,69,230.2346863746643
1264,3.706569008926527,9.56031095738608,69,230.41008758544922
1265,3.7056534676127253,9.56031095738608,69,230.58976221084595
1266,3.7056534676127253,9.591020517814567,69,230.76639533042908
1267,3.7056534676127253,9.591020517814567,69,230.92356061935425
1268,3.7056534676127253,9.591020517814567,69,231.1107165813446
1269,3.7056534676127253,9.591020517814567,69,231.28460788726807
1270,3.7505149919890144,9.591020517814567,69,231.44375014305115
1271,3.7505149919890144,9.606635548540918,69,231.63126468658447
1272,3.7505149919890144,9.606635548540918,69,231.82485699653625
1273,3.7505149919890144,9.606635548540918,69,232.00292778015137
1274,3.7505149919890144,9.606635548540918,69,232.18109798431396
1275,3.7505149919890144,9.606635548540918,69,232.3382852077484
1276,3.7386129549095894,9.630578595654656,69,232.51209568977356
1277,3.7386129549095894,9.630578595654656,69,232.6668086051941
1278,3.7386129549095894,9.630578595654656,69,232.86545777320862
1279,3.7386129549095894,9.630578595654656,69,233.0275523662567
1280,3.6455329213397416,9.656083145841029,69,234.22132086753845
1281,3.6455329213397416,9.67794418885792,69,234.3818531036377
1282,3.6455329213397416,9.67794418885792,69,234.57969546318054
1283,3.6455329213397416,9.67794418885792,69,234.76248407363892
1284,3.6455329213397416,9.67794418885792,69,234.94006085395813
1285,3.7386129549095894,9.67794418885792,69,235.099454164505
1286,3.7386129549095894,9.701887235971657,69,235.25075435638428
1287,3.7877470054169535,9.722707276940126,69,236.43848538398743
1288,3.7877470054169535,9.722707276940126,69,236.60447573661804
1289,3.7877470054169535,9.722707276940126,69,236.771582365036
1290,3.7547875181200894,9.722707276940126,69,236.94678831100464
1291,3.7547875181200894,9.749773330199133,69,237.1307671070099
1292,3.7547875181200894,9.749773330199133,69,237.2897424697876
1293,3.7547875181200894,9.749773330199133,69,237.4661693572998
1294,3.7547875181200894,9.749773330199133,69,237.64154648780823
1295,3.7547875181200894,9.749773330199133,69,237.81739592552185
1296,3.7425803006027305,9.768511367070754,69,237.97847390174866
1297,3.7425803006027305,9.768511367070754,69,238.16185665130615
1298,3.7425803006027305,9.768511367070754,69,238.32964873313904
1299,3.7425803006027305,9.768511367070754,69,238.49138069152832
1300,3.7425803006027305,9.768511367070754,69,238.6681079864502
1301,3.744716563668268,9.768511367070754,69,238.85021710395813
1302,3.744716563668268,9.78881090701501,69,239.0002965927124
1303,3.744716563668268,9.78881090701501,69,239.1834008693695
1304,3.744716563668268,9.78881090701501,69,239.3559033870697
1305,3.744716563668268,9.78881090701501,69,239.53509378433228
1306,3.7505149919890144,9.78881090701501,69,239.73594903945923
1307,3.7505149919890144,9.81639746129823,69,239.92890620231628
1308,3.7505149919890144,9.81639746129823,69,240.11274814605713
1309,3.7505149919890144,9.81639746129823,69,240.30844736099243
1310,3.7505149919890144,9.81639746129823,69,240.4863157272339
1311,3.75173571374075,9.81639746129823,69,240.68023109436035
1312,3.75173571374075,9.843463514557238,69,240.84182620048523
1313,3.75173571374075,9.843463514557238,69,241.02952361106873
1314,3.75173571374075,9.843463514557238,69,241.2099094390869
1315,3.75173571374075,9.843463514557238,69,241.38893008232117
1316,3.744716563668268,9.843463514557238,69,241.57868885993958
1317,3.744716563668268,9.864283555525706,69,241.75330758094788
1318,3.744716563668268,9.864283555525706,69,241.9121594429016
1319,3.744716563668268,9.864283555525706,69,242.0866584777832
1320,3.744716563668268,9.864283555525706,69,242.2672312259674
1321,3.744716563668268,9.864283555525706,69,242.4330940246582
1322,3.7376974135957877,9.886144598542597,69,242.59022402763367
1323,3.7376974135957877,9.886144598542597,69,242.77442169189453
1324,3.7376974135957877,9.886144598542597,69,242.95362091064453
1325,3.7376974135957877,9.886144598542597,69,243.1548628807068
1326,3.7376974135957877,9.886144598542597,69,243.34239649772644
1327,3.72854200045777,9.906964639511063,69,243.52759313583374
1328,3.72854200045777,9.906964639511063,69,243.70721626281738
1329,3.7434958419165323,9.934030692770072,69,244.89095497131348
1330,3.7434958419165323,9.934030692770072,69,245.08801746368408
1331,3.7615014877546358,9.934030692770072,69,245.23878288269043
1332,3.7615014877546358,9.959535242956445,69,245.4011812210083
1333,3.7615014877546358,9.959535242956445,69,245.5408079624176
1334,3.7615014877546358,9.959535242956445,69,245.67544841766357
1335,3.7615014877546358,9.959535242956445,69,245.83004522323608
1336,3.7615014877546358,9.959535242956445,69,245.96666717529297
1337,3.7615014877546358,9.959535242956445,69,246.10529851913452
1338,3.7547875181200894,9.979834782900701,69,246.25293970108032
1339,3.7547875181200894,9.979834782900701,69,246.41151690483093
1340,3.7547875181200894,9.979834782900701,69,246.5905876159668
1341,3.7547875181200894,9.979834782900701,69,246.76513361930847
1342,3.7547875181200894,9.979834782900701,69,246.94452261924744
1343,3.723659113450827,9.979834782900701,69,247.12371468544006
1344,3.723659113450827,10.005859834111284,69,247.31030178070068
1345,3.723659113450827,10.005859834111284,69,247.4809730052948
1346,3.723659113450827,10.005859834111284,69,247.66187691688538
1347,3.723659113450827,10.005859834111284,69,247.8404643535614
1348,3.7175555046921485,10.005859834111284,69,247.99817085266113
1349,3.7175555046921485,10.026159374055542,69,248.17708230018616
1350,3.7175555046921485,10.026159374055542,69,248.38204956054688
1351,3.7175555046921485,10.026159374055542,69,248.5860631465912
1352,3.7175555046921485,10.026159374055542,69,248.7498710155487
1353,3.706569008926527,10.026159374055542,69,248.93141722679138
1354,3.706569008926527,10.048540918096645,69,249.11425352096558
1355,3.706569008926527,10.048540918096645,69,249.28976488113403
1356,3.706569008926527,10.048540918096645,69,249.4652500152588
1357,3.706569008926527,10.048540918096645,69,249.6218855381012
1358,3.706569008926527,10.048540918096645,69,249.7933373451233
1359,3.7306782635233073,10.048540918096645,69,249.93452262878418
1360,3.7306782635233073,10.067278954968266,69,250.09550094604492
1361,3.7306782635233073,10.067278954968266,69,250.2751762866974
1362,3.7306782635233073,10.067278954968266,69,250.4562315940857
1363,3.7306782635233073,10.067278954968266,69,250.64382147789001
1364,3.7456321049820698,10.067278954968266,69,250.83114099502563
1365,3.7456321049820698,10.09955001846939,69,251.00297856330872
1366,3.7456321049820698,10.09955001846939,69,251.19346690177917
1367,3.7456321049820698,10.09955001846939,69,251.361421585083
1368,3.7456321049820698,10.09955001846939,69,251.5344967842102
1369,3.732509346150911,10.09955001846939,69,251.71922612190247
1370,3.732509346150911,10.121411061486281,69,251.89252543449402
1371,3.732509346150911,10.121411061486281,69,252.0782549381256
1372,3.732509346150911,10.121411061486281,69,252.22783303260803
1373,3.732509346150911,10.121411061486281,69,252.4085874557495
1374,3.7505149919890144,10.121411061486281,69,252.58972334861755
1375,3.7505149919890144,10.123493065583126,69,252.7900722026825
1376,3.7505149919890144,10.123493065583126,69,252.94511103630066
1377,3.7505149919890144,10.123493065583126,69,253.0806851387024
1378,3.7505149919890144,10.123493065583126,69,253.27755093574524
1379,3.7505149919890144,10.123493065583126,69,253.45644426345825
1380,3.749599450675211,10.123493065583126,69,253.63022446632385
1381,3.749599450675211,10.178145673125355,69,253.7703926563263
1382,3.749599450675211,10.178145673125355,69,253.93804621696472
1383,3.749599450675211,10.178145673125355,69,254.0815691947937
1384,3.749599450675211,10.178145673125355,69,254.2624797821045
1385,3.749599450675211,10.178145673125355,69,254.4453980922699
1386,3.7615014877546358,10.188035192585378,69,254.65273261070251
1387,3.7615014877546358,10.188035192585378,69,254.84090781211853
1388,3.7615014877546358,10.188035192585378,69,255.01544737815857
1389,3.7615014877546358,10.188035192585378,69,255.19550728797913
1390,3.7615014877546358,10.188035192585378,69,255.3730251789093
1391,3.776760509651332,10.206773229457,69,255.56041955947876
1392,3.776760509651332,10.206773229457,69,255.73613619804382
1393,3.776760509651332,10.206773229457,69,255.90179204940796
1394,3.776760509651332,10.206773229457,69,256.08329367637634
1395,3.776760509651332,10.206773229457,69,256.2718930244446
1396,3.7785915922789357,10.237482789885487,69,256.4503996372223
1397,3.7785915922789357,10.237482789885487,69,256.6139380931854
1398,3.7785915922789357,10.237482789885487,69,256.798056602478
1399,3.7785915922789357,10.237482789885487,69,256.9858920574188
1400,3.7785915922789357,10.237482789885487,69,257.1753695011139
1401,3.797512779430839,10.26298734007186,69,257.35664677619934
1402,3.797512779430839,10.26298734007186,69,257.5422713756561
1403,3.797512779430839,10.26298734007186,69,257.714058637619
1404,3.797512779430839,10.26298734007186,69,257.9017713069916
1405,3.797512779430839,10.26298734007186,69,258.07749938964844
1406,3.7706569008926536,10.29057389435508,69,258.2546298503876
1407,3.7706569008926536,10.29057389435508,69,258.4398019313812
1408,3.7706569008926536,10.29057389435508,69,258.60930275917053
1409,3.7706569008926536,10.29057389435508,69,258.8017816543579
1410,3.7706569008926536,10.29057389435508,69,258.98145842552185
1411,3.75173571374075,10.29057389435508,69,259.15642786026
1412,3.75173571374075,10.312434937371972,69,259.32551550865173
1413,3.75173571374075,10.312434937371972,69,259.4761128425598
1414,3.75173571374075,10.312434937371972,69,259.66319823265076
1415,3.75173571374075,10.312434937371972,69,259.84917426109314
1416,3.7996490424963767,10.312434937371972,69,260.0303931236267
1417,3.7996490424963767,10.33637798448571,69,260.211394071579
1418,3.7996490424963767,10.33637798448571,69,260.392945766449
1419,3.7996490424963767,10.33637798448571,69,260.551381111145
1420,3.7996490424963767,10.33637798448571,69,260.7211456298828
1421,3.7996490424963767,10.33637798448571,69,260.86570739746094
1422,3.7715724422064554,10.355116021357333,69,261.0727744102478
1423,3.7715724422064554,10.355116021357333,69,261.22172451019287
1424,3.7715724422064554,10.355116021357333,69,261.4270279407501
1425,3.7715724422064554,10.355116021357333,69,261.5890350341797
1426,3.7715724422064554,10.355116021357333,69,261.7713530063629
1427,3.7825589379720768,10.3759360623258,69,261.9785511493683
1428,3.7825589379720768,10.3759360623258,69,262.13616824150085
1429,3.7825589379720768,10.3759360623258,69,262.2805349826813
1430,3.7825589379720768,10.3759360623258,69,262.4595150947571
1431,3.7825589379720768,10.3759360623258,69,262.63533782958984
1432,3.7846952010376143,10.3759360623258,69,262.79546427726746
1433,3.7846952010376143,10.404563618657445,69,262.993545293808
1434,3.7846952010376143,10.404563618657445,69,263.1696147918701
1435,3.7846952010376143,10.404563618657445,69,263.35474014282227
1436,3.7846952010376143,10.404563618657445,69,263.51057028770447
1437,3.764553292133975,10.404563618657445,69,263.68924164772034
1438,3.764553292133975,10.425383659625911,69,263.8654646873474
1439,3.764553292133975,10.425383659625911,69,264.04642391204834
1440,3.764553292133975,10.425383659625911,69,264.22363233566284
1441,3.764553292133975,10.425383659625911,69,264.4040491580963
1442,3.764553292133975,10.425383659625911,69,264.55115509033203
1443,3.7755397878995964,10.447244702642802,69,264.7404863834381
1444,3.7755397878995964,10.447244702642802,69,264.91242241859436
1445,3.7755397878995964,10.447244702642802,69,265.1007339954376
1446,3.7755397878995964,10.447244702642802,69,265.27764081954956
1447,3.7755397878995964,10.447244702642802,69,265.4554536342621
1448,3.7755397878995964,10.476392759998657,69,265.6301200389862
1449,3.7755397878995964,10.476392759998657,69,265.8383467197418
1450,3.7755397878995964,10.476392759998657,69,266.0194079875946
1451,3.7755397878995964,10.476392759998657,69,266.1797671318054
1452,3.7755397878995964,10.476392759998657,69,266.3655512332916
1453,3.7846952010376143,10.476392759998657,69,266.54038977622986
1454,3.7846952010376143,10.491487289700796,69,266.740510225296
1455,3.7846952010376143,10.491487289700796,69,266.9183874130249
1456,3.7846952010376143,10.491487289700796,69,267.1009395122528
1457,3.7846952010376143,10.491487289700796,69,267.23344564437866
1458,3.759670405127032,10.491487289700796,69,267.4050226211548
1459,3.759670405127032,10.52063534705665,69,267.54617404937744
1460,3.759670405127032,10.52063534705665,69,267.70955634117126
1461,3.759670405127032,10.52063534705665,69,267.88943696022034
1462,3.759670405127032,10.52063534705665,69,268.06337308883667
1463,3.759670405127032,10.52063534705665,69,268.2270736694336
1464,3.790493629358359,10.52063534705665,69,268.3954985141754
1465,3.790493629358359,10.543016891097754,69,268.5814530849457
1466,3.790493629358359,10.543016891097754,69,268.75653052330017
1467,3.790493629358359,10.543016891097754,69,268.9377775192261
1468,3.790493629358359,10.543016891097754,69,269.13955640792847
1469,3.7456321049820698,10.543016891097754,69,269.3003785610199
1470,3.7456321049820698,10.568521441284126,69,269.4671404361725
1471,3.7456321049820698,10.568521441284126,69,269.6286814212799
1472,3.7456321049820698,10.568521441284126,69,269.8097474575043
1473,3.7456321049820698,10.568521441284126,69,269.99038004875183
1474,3.7587548638132304,10.568521441284126,69,270.15155243873596
1475,3.7587548638132304,10.588820981228382,69,270.3195307254791
1476,3.7587548638132304,10.588820981228382,69,270.52274918556213
1477,3.7587548638132304,10.588820981228382,69,270.68242287635803
1478,3.7587548638132304,10.588820981228382,69,270.85806941986084
1479,3.7615014877546358,10.588820981228382,69,271.0363562107086
1480,3.7615014877546358,10.617969038584237,69,271.2030818462372
1481,3.7615014877546358,10.617969038584237,69,271.3723006248474
1482,3.7615014877546358,10.617969038584237,69,271.5453631877899
1483,3.7615014877546358,10.617969038584237,69,271.72536158561707
1484,3.7615014877546358,10.617969038584237,69,271.8814947605133
1485,3.7837796597238125,10.617969038584237,69,272.09634923934937
1486,3.7837796597238125,10.645035091843244,69,272.27208852767944
1487,3.7837796597238125,10.645035091843244,69,272.44317603111267
1488,3.7837796597238125,10.645035091843244,69,272.63087606430054
1489,3.7837796597238125,10.645035091843244,69,272.81210470199585
1490,3.7746242465857947,10.645035091843244,69,272.9868321418762
1491,3.7746242465857947,10.659088619496961,69,273.1598722934723
1492,3.7746242465857947,10.659088619496961,69,273.34803438186646
1493,3.7746242465857947,10.659088619496961,69,273.5292727947235
1494,3.7746242465857947,10.659088619496961,69,273.70529651641846
1495,3.727626459143968,10.659088619496961,69,273.88939929008484
1496,3.727626459143968,10.69292118607072,69,274.0653100013733
1497,3.727626459143968,10.69292118607072,69,274.21111011505127
1498,3.727626459143968,10.69292118607072,69,274.3943336009979
1499,3.727626459143968,10.69292118607072,69,274.57343435287476
1500,3.727626459143968,10.69292118607072,69,274.75456380844116
1501,3.723659113450827,10.708536216797071,69,274.94014859199524
1502,3.723659113450827,10.708536216797071,69,275.0790078639984
1503,3.723659113450827,10.708536216797071,69,275.2441954612732
1504,3.723659113450827,10.708536216797071,69,275.42187786102295
1505,3.723659113450827,10.708536216797071,69,275.59850311279297
1506,3.7535667963683537,10.708536216797071,69,275.7834663391113
1507,3.7535667963683537,10.730397259813962,69,275.9894161224365
1508,3.7535667963683537,10.730397259813962,69,276.16010427474976
1509,3.7535667963683537,10.730397259813962,69,276.3781769275665
1510,3.7535667963683537,10.730397259813962,69,276.50982308387756
1511,3.772487983520257,10.749135296685584,69,276.7220115661621
1512,3.772487983520257,10.749135296685584,69,276.8991177082062
1513,3.772487983520257,10.749135296685584,69,277.05955266952515
1514,3.772487983520257,10.749135296685584,69,277.22012734413147
1515,3.772487983520257,10.749135296685584,69,277.5020205974579
1516,3.790493629358359,10.771516840726687,69,277.7024767398834
1517,3.790493629358359,10.771516840726687,69,277.88604164123535
1518,3.790493629358359,10.771516840726687,69,278.0623621940613
1519,3.790493629358359,10.771516840726687,69,278.2640862464905
1520,3.756618600747693,10.771516840726687,69,278.46619415283203
1521,3.756618600747693,10.795459887840423,69,278.69649505615234
1522,3.756618600747693,10.795459887840423,69,278.8754541873932
1523,3.756618600747693,10.795459887840423,69,279.0550696849823
1524,3.756618600747693,10.795459887840423,69,279.28589606285095
1525,3.752651255054552,10.822525941099432,69,279.5303304195404
1526,3.752651255054552,10.822525941099432,69,279.75402903556824
1527,3.752651255054552,10.822525941099432,69,279.92261004447937
1528,3.752651255054552,10.822525941099432,69,280.1651146411896
1529,3.777676050965134,10.822525941099432,69,280.3493971824646
1530,3.777676050965134,10.842825481043686,69,280.54288721084595
1531,3.777676050965134,10.842825481043686,69,280.6765892505646
1532,3.777676050965134,10.842825481043686,69,280.84005761146545
1533,3.777676050965134,10.842825481043686,69,280.9928939342499
1534,3.777676050965134,10.842825481043686,69,281.13726329803467
1535,3.789578088044557,10.842825481043686,69,281.2849180698395
1536,3.789578088044557,10.878740051714294,69,281.44444155693054
1537,3.789578088044557,10.878740051714294,69,281.602552652359
1538,3.789578088044557,10.878740051714294,69,281.75280690193176
1539,3.789578088044557,10.878740051714294,69,281.922123670578
1540,3.790493629358359,10.878740051714294,69,282.1093330383301
1541,3.790493629358359,10.894355082440644,69,282.294762134552
1542,3.790493629358359,10.894355082440644,69,282.43926072120667
1543,3.790493629358359,10.894355082440644,69,282.64992094039917
1544,3.790493629358359,10.894355082440644,69,282.8161220550537
1545,3.790493629358359,10.894355082440644,69,283.0119261741638
1546,3.776760509651332,10.919859632627018,69,283.19061732292175
1547,3.776760509651332,10.919859632627018,69,283.37043380737305
1548,3.776760509651332,10.919859632627018,69,283.5435073375702
1549,3.776760509651332,10.919859632627018,69,283.70878076553345
1550,3.776760509651332,10.919859632627018,69,283.8790485858917
1551,3.781643396658275,10.919859632627018,69,284.05874824523926
1552,3.781643396658275,10.94224117666812,69,284.23630237579346
1553,3.781643396658275,10.94224117666812,69,284.42063760757446
1554,3.781643396658275,10.94224117666812,69,284.5915184020996
1555,3.781643396658275,10.94224117666812,69,284.7812077999115
1556,3.8084992751964606,10.94224117666812,69,284.95696330070496
1557,3.8084992751964606,10.969307229927129,69,285.13795137405396
1558,3.8084992751964606,10.969307229927129,69,285.3196952342987
1559,3.8084992751964606,10.969307229927129,69,285.51838541030884
1560,3.8084992751964606,10.969307229927129,69,285.6854910850525
1561,3.8045319295033195,10.969307229927129,69,285.89400601387024
1562,3.8045319295033195,10.991688773968232,69,286.0545916557312
1563,3.8045319295033195,10.991688773968232,69,286.2194595336914
1564,3.8045319295033195,10.991688773968232,69,286.39866876602173
1565,3.8045319295033195,10.991688773968232,69,286.5554838180542
1566,3.8045319295033195,10.991688773968232,69,286.7497036457062
1567,3.7825589379720768,11.013549816985122,69,286.93438744544983
1568,3.7825589379720768,11.013549816985122,69,287.12000584602356
1569,3.7825589379720768,11.013549816985122,69,287.3309304714203
1570,3.7825589379720768,11.013549816985122,69,287.5047872066498
1571,3.7825589379720768,11.013549816985122,69,287.66498374938965
1572,3.759670405127032,11.032287853856744,69,287.84152030944824
1573,3.759670405127032,11.032287853856744,69,288.04690504074097
1574,3.759670405127032,11.032287853856744,69,288.2213017940521
1575,3.759670405127032,11.032287853856744,69,288.41114354133606
1576,3.759670405127032,11.032287853856744,69,288.58780884742737
1577,3.7477683680476073,11.057792404043116,69,288.7944221496582
1578,3.7477683680476073,11.057792404043116,69,288.94997811317444
1579,3.7477683680476073,11.057792404043116,69,289.1336281299591
1580,3.7477683680476073,11.057792404043116,69,289.299528837204
1581,3.7477683680476073,11.057792404043116,69,289.4640073776245
1582,3.7877470054169535,11.08017394808422,69,289.6590015888214
1583,3.7877470054169535,11.08017394808422,69,289.86544728279114
1584,3.7877470054169535,11.08017394808422,69,290.05365800857544
1585,3.7877470054169535,11.08017394808422,69,290.21601963043213
1586,3.7877470054169535,11.08017394808422,69,290.3897819519043
1587,3.776760509651332,11.104116995197955,69,290.5701467990875
1588,3.776760509651332,11.104116995197955,69,290.7732803821564
1589,3.776760509651332,11.104116995197955,69,290.93750953674316
1590,3.776760509651332,11.104116995197955,69,291.1095972061157
1591,3.776760509651332,11.104116995197955,69,291.2893624305725
1592,3.7965972381170374,11.104116995197955,69,291.4678268432617
1593,3.7965972381170374,11.124416535142213,69,291.6524474620819
1594,3.7965972381170374,11.124416535142213,69,291.85127449035645
1595,3.7965972381170374,11.124416535142213,69,292.0345311164856
1596,3.7965972381170374,11.124416535142213,69,292.2166836261749
